Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Progression,Progression,Progression,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Unnamed: 33_level_0
Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
Elliot Anderson,eng ENG,MF,22-346,7,7,630.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.6,0.6,1.3,1.9,12.0,63.0,21.0,0.0,0.14,0.14,0.0,0.14,0.09,0.18,0.27,0.09,0.27,Matches
Nikola Milenković,rs SRB,DF,28-006,7,7,630.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.3,0.4,4.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.04,0.05,0.01,0.05,Matches
Matz Sels,be BEL,GK,33-234,7,7,630.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Neco Williams,wls WAL,"DF,MF",24-188,7,7,630.0,7.0,1.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,0.2,0.2,0.5,0.7,15.0,37.0,42.0,0.14,0.0,0.14,0.14,0.14,0.03,0.07,0.1,0.03,0.1,Matches
Chris Wood,nz NZL,FW,33-315,7,7,523.0,5.8,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.7,2.7,0.2,2.9,0.0,7.0,16.0,0.34,0.0,0.34,0.34,0.34,0.47,0.03,0.49,0.47,0.49,Matches
Dan Ndoye,ch SUI,FW,24-358,7,7,492.0,5.5,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.2,0.2,0.6,0.7,29.0,9.0,54.0,0.18,0.18,0.37,0.18,0.37,0.03,0.11,0.14,0.03,0.14,Matches
Morgan Gibbs-White,eng ENG,"MF,FW",25-264,7,6,551.0,6.1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.4,1.4,19.0,48.0,51.0,0.0,0.16,0.16,0.0,0.16,0.16,0.06,0.22,0.16,0.22,Matches
Callum Hudson-Odoi,eng ENG,FW,24-345,7,4,398.0,4.4,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.4,0.4,0.7,1.1,24.0,18.0,56.0,0.23,0.0,0.23,0.23,0.23,0.1,0.15,0.25,0.1,0.25,Matches
Ibrahim Sangaré,ci CIV,MF,27-320,5,4,352.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,22.0,1.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,Matches
Morato,br BRA,DF,24-110,4,4,346.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,Matches
Murillo,br BRA,DF,23-106,4,4,306.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Ola Aina,ng NGA,DF,29-010,3,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.2,5.0,11.0,8.0,0.0,0.0,0.0,0.0,0.0,0.01,0.05,0.06,0.01,0.06,Matches
Oleksandr Zinchenko,ua UKR,DF,28-307,2,2,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,4.0,18.0,6.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.04,0.02,0.04,Matches
Dilane Bakwa,fr FRA,"FW,MF",23-053,4,2,174.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.4,0.5,6.0,9.0,22.0,0.0,0.0,0.0,0.0,0.0,0.07,0.2,0.27,0.07,0.27,Matches
Nicolò Savona,it ITA,"DF,MF",22-213,2,1,144.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,Matches
James Mcatee,eng ENG,"MF,FW",23-000,4,1,129.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,4.0,9.0,8.0,0.0,0.0,0.0,0.0,0.0,0.01,0.25,0.26,0.01,0.26,Matches
Ryan Yates,eng ENG,MF,27-331,4,1,91.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,Matches
Jair Cunha,br BRA,DF,20-225,1,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Douglas Luiz,br BRA,MF,27-162,1,1,75.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.04,0.02,0.04,Matches
Nicolás Domínguez,ar ARG,MF,27-112,1,1,45.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Igor Jesus,br BRA,"FW,MF",24-235,6,0,106.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.25,0.04,0.29,0.25,0.29,Matches
Arnaud Kalimuendo,fr FRA,FW,23-271,5,0,69.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.4,4.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,0.46,0.02,0.47,0.46,0.47,Matches
Omari Hutchinson,eng ENG,"FW,MF",21-353,4,0,57.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.6,1.0,5.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,0.67,0.96,1.64,0.67,1.64,Matches
Jota Silva,pt POR,FW,26-078,1,0,12.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Zach Abbott,eng ENG,DF,19-158,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Taiwo Awoniyi,ng NGA,FW,28-067,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Willy Boly,ci CIV,DF,34-257,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Angus Gunn,sct SCO,GK,29-269,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
John,br BRA,GK,29-247,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Squad Total,,,26.7,7,77,630.0,7.0,5.0,3.0,8.0,5.0,0.0,0.0,14.0,0.0,6.6,6.6,5.4,12.0,143.0,332.0,327.0,0.71,0.43,1.14,0.71,1.14,0.94,0.78,1.71,0.94,1.71,
Opponent Total,,,26.5,7,77,630.0,7.0,12.0,8.0,20.0,9.0,3.0,3.0,9.0,0.0,12.4,10.1,8.7,18.8,121.0,249.0,243.0,1.71,1.14,2.86,1.29,2.43,1.77,1.24,3.01,1.45,2.69,
